"Company.Name","WebAddress","Health","NAICS.Code","healthcat"
"101 Construction Company","www.101construction.com",0,"0",0
"2 The Top Web Site Design & Promotion","www.2thetopdesign.com",0,"0",0
"3gs LLC","www.3gsshredding.com",0,"0",0
"3M COMPANY","www.mmm.com",0,"2",0
"5 Points Digital Imaging","www.5pdi.com",0,"0",0
"5 Star Compliance of USA LLC","www.mccompliance.com",0,"0",0
"828 Marketing","www.828marketing.com",0,"0",0
"A - Plus Bookkeeping and Payroll Services, LLC","www.apluscolumbia.com",0,"0",0
"A Different View Limited, LLC","www.adifferentviewonline.com",0,"0",0
"A3 Marketing","www.a3marketing.com",0,"0",0
"Above Rubies","www.aboverubies.org",0,"2",0
"Abrio Healthcare Solutions, Inc.","www.abriohealthcare.com",0,"0",0
"ABS Financial Services Inc","www.absfinancialservice.com",0,"0",0
"ACCELERATED SOLUTIONS, LLC","www.arxllc.com",1,"0",1
"Access Retirement Services, LLC","www.accessretirement.com",0,"2",0
"Accountnet Incorporated","www.accountnet.biz",0,"0",0
"Accounts Receivable Solutions LLC","www.accounts-receivable.com",1,"0",1
"Accuimage, LLC","www.accuimagellc.com",0,"0",0
"Accurate Healthcare, Inc.","www.accuratehealthcare.com",1,"5",1
"ACS MULTI MEDIA ADVERTISING","www.acs-inc.com",0,"0",0
"ACTIVE NETWORK, LLC","www.investors.activenetwork.com",0,"0",0
"Acuity Marketing Communications, Inc","www.acuweb.com",0,"0",0
"Advance Auto Salvage","www.advanceautosalvage.com",0,"0",0
"Advanced Behavior Consultants","www.advancedbehaviorconsultants.com",0,"0",0
"Advanced Billing, Inc.","www.advancedbillinginc.com",1,"0",1
"ADVANCED COMPUTER EXPERTS, INC.","www.acepronet.com",0,"0",0
"Advanced Engineering, Inc.","www.adveng.com",0,"2",0
"ADVANCED MACHINE RELIABILITY RESOURCES, INC","www.precisionlubrication.com",0,"0",0
"Advanced Protective Services, Inc.","www.besafe247.com",0,"0",0
"Advanced Sleep Consultants of Middle TN","www.tn-lebanon.doctors.at",1,"0",1
"Advantage CPA Group LLC","www.advantagecpas.com",0,"0",0
"Adventureworks, Inc.","www.adventureworks.com",0,"0",0
"Aegis Health Group","www.aegis-group.com",1,"0",1
"Affiliatewise LLC","www.affiliatewise.com",0,"0",0
"Affordable Home Access Solutions, Inc.","www.affordablehomeaccess.com",0,"0",0
"Agee Technology Solutions","www.ageesolutions.com",0,"0",0
"AHEAD, INC.","www.aheadhr.com",0,"0",0
"Aircraft Battery Shop, Inc.","www.aircraftbatteryshop.com",0,"0",0
"Airlift Group LLC","www.airliftj.com",0,"0",0
"Ajartist Media","www.ajartistmedia.com",0,"0",0
"Aladdin Temp-Rite LLC","www.aladdintemprite.com",0,"5",0
"Alana Health Partners LLC","www.alanahealthcare.com",1,"5",1
"Alday Communications, Inc","www.lucasstrobesystems.com",0,"0",0
"All Secure Technologies","www.allsecuretechnologies.com",0,"2",0
"All Technology Recovery","www.alltechnologyrecovery.com",0,"2",0
"Allegiane Teleservices","www.allegiance-ts.com",0,"2",0
"Allegiant Direct, Inc.","www.allegiantdirect.com",0,"0",0
"ALLIANCE BUSINESS SOLUTIONS LLC","www.alliancebiztranslations.com",0,"0",0
"Alliance Marketing, L.L.C.","www.alliancesupermarketing.com",0,"0",0
"Alliance Software LLC","www.alliancesoftware.com",0,"0",0
"Allison Nutrition Consulting","www.nanallison.com",1,"0",1
"Allparts Medical, LLC","www.allpartsmedical.com",1,"5",1
"Allsbrooks Construction Inc","www.allsbrooksconstruction.com",0,"0",0
"Alltech, Inc.","www.alltechinc.net",0,"0",0
"Allyance Partners, Inc.","www.allyancepartners.com",0,"0",0
"Alorica Inc.","www.alorica.com",0,"0",0
"Alpha Building Corporation","www.alphabuilding.com",0,"0",0
"Alpha Omega Consulting Group Inc","www.aocg.com",0,"0",0
"Altair Data Resources, Inc.","www.altairdata.com",0,"0",0
"Alternative 4 Plastic LLC","www.alternative4plasticsllc.com",0,"0",0
"Alvarez & Marsal Holdings, LLC","www.alvarezandmarsal.com",0,"0",0
"Alwaysconnected Solutions","www.alwaysconnectedsolutions.com",0,"5",0
"Amalgamated Building Servi","www.amalgamatedbuildingservices.com",0,"0",0
"Amano McGann, Inc.","www.amanomcgann.com",0,"0",0
"Amaranthine Technology","www.amaranthinetech.com",0,"0",0
"Amber Johnson","www.southeasterndentalgroup.com",1,"2",1
"AMBEST, INC.","www.am-best.com",0,"0",0
"AMEC ENVIRONMENT & INFRASTRUCTURE, INC.","www.amec.com",0,"0",0
"American Constructors, Inc.","www.americanconstructors.us",0,"0",0
"American Creative Dental Studio, Inc","www.americancreativedental.com",0,"2",0
"American Dental Cooperative","www.ndc-inc.com",1,"5",1
"American Endoscopy Services, Inc.","www.specialtycare.net",1,"2",1
"AMERICAN EXPRESS TRAVEL RELATED SERVICES COMPANY, INC.","www.americanexpress.com",0,"0",0
"American Insurance Consultants","www.steveanderson.com",0,"0",0
"American Payment Systems","www.americanpaymentsystems.com",0,"0",0
"American Standard Shared Services Inc.","www.trane.com",0,"0",0
"Amerisourcebergen Corporation","www.amerisourcebergen.com",1,"2",1
"Amerita Inc","www.pharmerica.com",1,"5",1
"Amicone Media LLC","www.amiconemedia.com",0,"0",0
"Ancillary Management Solutions, Inc.","www.proclaimams.com",0,"5",0
"Anderson Hill Consulting LLC","www.andersonhillconstruction.com",0,"0",0
"Anesthetic Gas Reclamation, LLC","www.gasrecycler.com",0,"2",0
"ANNA DURHAM WINDROW","www.windrowgroup.com",0,"0",0
"Ansar, Inc","www.ansarinc.com",0,"0",0
"Anthology Creative","www.anthologycreative.com",0,"0",0
"Any Lab Test Now","www.anylabtestnow.com",1,"0",1
"Aol Inc.","www.aol.com",0,"0",0
"Apex Energy Solutions of Nashville LLC","www.apexenergygroup.com",0,"2",0
"Apple Independance Mobilty LLC","www.applemobility.com",0,"2",0
"Appleton Harbor Marketing LLC","www.harbortea.com",0,"0",0
"Appleton Learning Corporation","www.appletonlearning.com",0,"3",0
"APPLIED ORTHOTIC SYSTEMS, INC.","www.appliedorthotics.com",0,"2",0
"APPLIED RESEARCH & MGT SVCS","www.ewc-inc.com",0,"0",0
"Apria Healthcare LLC","www.apira.com",0,"5",0
"ARC POINT LABS","www.arcpointlabs.com",1,"0",1
"Argent Financial Group, Inc.","www.argentmoney.com",0,"0",0
"ARISTO MUSIC ASSOCIATES INC","www.aristomedia.com",0,"0",0
"Armor Corps","www.armorcorps.com",0,"0",0
"Artemis International Inc.","www.digichart.com",1,"0",1
"Artis Networks, Inc.","www.artisnetworks.com",0,"0",0
"Ase Technology, Inc.","www.asetechnology.com",0,"0",0
"Ashley Hylbert","www.ashleyhylbert.com",0,"0",0
"Aspect Software, Inc.","www.aspect.com",0,"0",0
"Aspen Dental Management, Inc.","www.aspendental.com",1,"2",1
"Assurance Financial Partners LLC","www.assurancefinancialpartners.com",0,"0",0
"Atc Associates Inc.","www.atcassociates.com",0,"2",0
"Athena Consulting","www.athenaconsulting.com",0,"0",0
"Atiba Software & Consulting","www.atiba.com",0,"0",0
"Atkinson Public Relations Inc","www.atkinsonpr.com",0,"0",0
"Aull & Cooper Cpas Pllc","www.aullcooper.com",0,"0",0
"Authentiq Tax Service","www.authentiqtax.net",0,"0",0
"Autohood Media, LLC","www.autohoodmedia.com",0,"0",0
"AUTOMATIC DATA PROCESSING, INC.","www.adp.com",0,"0",0
"Automation Integrator LLC","www.aieng.com",0,"0",0
"AUTOMATION NTH, LLC","www.automationnth.com",0,"0",0
"Avalon Technology","www.acalontech.com",0,"0",0
"Avankia, LLC","www.avankia.com",1,"0",1
"Avintus","www.avintus.com",0,"0",0
"Avure Technologies Incorporated","www.milestonepartners.com",0,"0",0
"Axa Mony or","www.axa-equitable.com",0,"0",0
"Axios Information Technologies LLC","www.axiosit.com",0,"0",0
"A-Z Dme, LLC","www.a-zdme.com",1,"5",1
"B & L CORP","www.costcontrol.com",0,"0",0
"B A S Solutions","www.bas-solutions.com",0,"0",0
"B Rs","www.thinkbrs.com",0,"0",0
"B.R. McMillan & Associates, Inc.","www.brmcmillan.com",0,"0",0
"Capella Healthcare, Inc.","www.capellahealth.com",2,"3",1
"12 South Dental Pllc","www.12southdentalstudio.com",2,"3",1
"1st Choice Chiropractic","www.chiropractor-pages.com",2,"3",1
"21st Century Aesthetic Dentistry","www.cosmetic-dentist-nashville.com",2,"3",1
"274 Smith County Health Care Center","www.smithcountyhc.com",2,"3",1
"3rd Church Healthcare","www.thirdandchurchhealthcare.com",2,"3",1
"4umd LLC","www.4umd.com",2,"3",1
"5 Star Dental Care","www.5stardentalcare.biz",2,"3",1
"A & R Consultants LLC","www.aandrconsultants.com",2,"0",1
"A Beautiful Smile","www.keithshrumdentistry.com",2,"3",1
"A Child's Dream Pre-K","www.achildsdreampre-k.com",2,"3",1
"A Grandmothers Wish","www.agrandmotherswish.com",2,"3",1
"A Jamie Slandzicki MD","www.nashvillemedicalgroup.com",2,"3",1
"A Soldiers Child Inc","www.asoldierschild.org",2,"0",1
"Aaron Payne DDS","www.draaronpayne.net",2,"3",1
"Ablemos, Inc.","www.ablemos.com",2,"3",1
"Academy Foot & Ankle Care","www.academyfootandankle.com",2,"3",1
"Acadia Healthcare Company, Inc.","www.acadiahealthcare.com",2,"3",1
"Accent Smile Center Pllc","www.accentsmilecenter.com",2,"3",1
"Access Dental of Brentwood","www.accessdentalofbrentwood.com",2,"3",1
"Accu Vision Optical","www.2accu-visionoptical.com",2,"3",1
"Achieve Learning","www.achievelearningnow.com",2,"0",1
"Action Chiropractic","www.nashvillespinedoctor.com",2,"3",1
"Active Learning Ctr","www.activelearningcenters.com",2,"0",1
"Active Life Chiropractic & Rehabilitatio","www.activelifetn.com",2,"3",1
"Active Spine & Joint Center LL","www.activesjc.com",2,"3",1
"Acumen Physician Solutions, LLC","www.acumenehr.com",2,"3",1
"Adam Davis DDS","www.mjendo.com",2,"3",1
"Adam W Crow, DDS, Pllc","www.tn-smyrna.doctors.at",2,"3",1
"Adams Pediatric Dentistry","www.adamspediatricdentistry.com",2,"3",1
"ADAMS PLACE","www.adamsplace.org",2,"3",1
"ADDICTION & MENTAL HEALTH SERVICES, INC","www.bradfordhealth.com",2,"3",1
"ADDUS HOMECARE CORPORATION","www.aidandassist.net",2,"3",1
"Adin Healthcare LLC","www.adinhealthcare.com",2,"3",1
"Adoption Assistance Inc","www.adoptionassistance.com",2,"3",1
"Advancecare Health Services, LLC","www.advancecarehealthservicestn.com",2,"3",1
"Advanced Aesthetics, L.L.C.","www.goldskincare.com",2,"3",1
"Advanced Diagnostic Imaging PC","www.phydata.com",2,"3",1
"Advanced Foot & Ankle Centers PC","www.neufoot.com",2,"3",1
"Advanced Hearing Solutions","www.hearlife.org",2,"3",1
"Advanced Neuro Sciences Instit","www.neurosci.us",2,"3",1
"ADVANCED PHYSICAL THERAPY REHAB","www.advancedphysicaltherapyandrehab.com",2,"3",1
"Advanced Science Wellness","www.advancedsciencewellness.com",2,"3",1
"ADVANCED SKIN & LASER PC","www.advancedskinlaser.com",2,"3",1
"ADVANCED THERAPIES INC","www.calldrgil.com",2,"3",1
"Advantage Behavioral Health","www.advantagebehavioral.org",2,"3",1
"ADVENTIST HEALTH SYSTEM/SUNBELT, INC.","www.adventisthealthsystem.com",2,"3",1
"Adventure Counseling","www.adventurecounseling.com",2,"3",1
"AEB, LLC","www.visitingangels.com",2,"3",1
"AEGIS SCIENCES CORPORATION","www.aegislabs.com",2,"3",1
"Aerocare Holdings, Inc.","www.aerocareusa.com",2,"3",1
"AFFILIATED DERMATOLOGIST OF GREEN HILLS","www.retiefskincenter.com",2,"3",1
"Affiliated Internists and Hermitage Primary Care","www.pardue.vpweb.com",2,"3",1
"Affiliated Neurologists PLC","www.tn-goodlettsville.doctors.at",2,"3",1
"Affordable Dental of Tennessee","www.affordabledentaloftn.com",2,"3",1
"AFFORDABLE DENTAL OF TN","www.midtowndentaltn.com",2,"3",1
"Affordable Dentures","www.affordabledentures.com",2,"3",1
"Agarwal Reita MD","www.goodhealthtn.com",2,"3",1
"AGING & DISABILITY, TENNESSEE COMMISSION ON","www.athomehealthtn.com",2,"3",1
"AGING IN PLACE","www.aipnashville.com",2,"3",1
"Ahom Holdings, Inc (de)","www.counselcorp.com",2,"3",1
"AHP Finance, Inc.","www.ahom.com",2,"3",1
"AHP of Oklahoma, Inc.","www.americanhometownpublishing.com",2,"3",1
"Ahs Management Company, Inc","www.ardenthealth.com",2,"3",1
"Aimee Miltich Lyst PHD Pllc","www.drlyst.com",2,"3",1
"Aionex, Inc.","www.aionex.net",2,"3",1
"ALDRICH T DDS INC","www.perryfamilydentistryllc.com",2,"3",1
"Alex Goodman DMD","www.alexgoodmandmd.com",2,"3",1
"Alexander G Nein MD PC","www.drnein.com",2,"3",1
"Align Health & Wellness LLC","www.myalignhealth.com",2,"3",1
"Alissa Sawyer Counseling","www.alissasawyer.com",2,"3",1
"Alive Hospice Inpatient Unit At St Thomas","www.alivehospice.org",2,"3",1
"ALL ABOUT CARE LLC","www.comfortkeepers.com",2,"3",1
"All Family Dentistry","www.allfamilydentistrysmyrna.com",2,"3",1
"Allcare Health Services","www.allcarehealthservices.net",2,"3",1
"ALLEN & CLAYTON DDS","www.tennesseedentalcare.com",2,"3",1
"Allen Family Chiropractic","www.allenfamilychiro.net",2,"3",1
"ALLERGY & ASTHMA CENTER LLC","www.youngerfaces.com",2,"3",1
"Allergy & Asthma Centers, P.C.","www.allergyasthmadoctors.com",2,"3",1
"Allergy & Asthma Medicine PC","www.babeallergy.com",2,"3",1
"Allergy & Asthma Specialist","www.theallergydoctors.com",2,"3",1
"Allergy & Ent Assoc of Middle Tennessee P C","www.myallergyent.com",2,"3",1
"Allergy Associates, P.A.","www.allergyasc.com",2,"3",1
"Allergycare","www.allergydropz.com",2,"3",1
"Allermetrix Inc.","www.allermetrix.com",2,"3",1
"Allied Hearing Care","www.alliedhearingcare.com",2,"3",1
"Alternative Health Products","www.alternativehealthproductsusa.com",2,"3",1
"ALTERNATIVE LEARNING CENTER","www.williamsoncounty-tn.gov",2,"0",1
"AMBULATORY SURGERY CENTER OF COOL SPRINGS, LLC","www.symbion.com",2,"3",1
"Amedisys Sp - Tn, L.L.C.","www.recruiting.amedisys.com",2,"3",1
"AMEDISYS TENNESSEE LLC","www.amedisys.com",2,"3",1
"American Addiction Centers","www.americanaddictioncenters.com",2,"3",1
"American Chiropractic Health Clinic","www.americanchirohealthclinic.com",2,"3",1
"American Dental Center PC","www.drbjacksonadc.com",2,"3",1
"American Diagnostics, Inc","www.americandiagnostics.com",2,"3",1
"American Dream Lawn & Home Care","www.americandreamlawnandhomecare.com",2,"3",1
"American Family Dr","www.afdclinics.com",2,"3",1
"American Family Orthodontics LLC","www.afobraces.com",2,"3",1
"American Foot Care Center PC","www.nashvillefootdr.com",2,"3",1
"AMERICAN HEALTH COMPANIES, INC.","www.thca.com",2,"3",1
"American Health Facilities Development, LLC","www.ahfdllc.com",2,"3",1
"American Liver Society","www.liversociety.org",2,"3",1
"American Lung Association of Tennessee, Inc.","www.lungtn.org",2,"3",1
"American Medical Op LLC","www.americanmedicalco-op.com",2,"3",1
"American Medical Response, Inc.","www.amr.net",2,"3",1
"AMERICAN NATIONAL RED CROSS","www.arc-cmc.org",2,"3",1
"American Parkinson Disease Association, Inc.","www.apdaparkinson.org",2,"3",1
"AMERICAN PATHOLOGY PARTNERS, INC.","www.ap2.com",2,"3",1
"American Retirement Corporation","www.brookdaleliving.com",2,"3",1
"American Sleep Medicine, LLC","www.americansleepmedicine.com",2,"3",1
"AMG Healthcare Centers Inc","www.amgpublishers.com",2,"3",1
"Amsurg Corp.","www.amsurg.com",2,"3",1
"Amy Mariaskin","www.amariaskin.com",2,"3",1
"ANATOMIC AND CLINICAL LABORATORY ASSOCIATES, P.C.","www.aclapath.com",2,"3",1
"Andrea Hannahan DDS Pllc","www.drhannahan.com",2,"3",1
"Anesthesia Medical Group, P.C.","www.amg-group.com",2,"3",1
"ANESTHESIA SERVICES ASSOCIATES, PLLC","www.cpspain.com",2,"3",1
"Angela F. Crisp, M.D., P.C.","www.eyehealthpartners.com",2,"3",1
"ANGELA JOYNES MD","www.pcpractice.com",2,"3",1
"Angela Simpson DDS","www.angelasimpsondds.com",2,"3",1
"Angiology Corporation of America, Inc.","www.angioscreen.com",2,"3",1
"Animal Care Center of Carters Creek","www.yourpetsnewvet.com",2,"3",1
"Animal Medical Center, PS","www.theanimaleyecenter.com",2,"3",1
"Anissa Burgess DDS","www.dentists.dickson.ypeek.com",2,"3",1
